2026-09-16T08:25:43.121851359Z {"event": "probe_start", "scope": "direct-runtime diagnostic, not customer acceptance", "profile": {"model": "nemotron-speech-en-0.6b", "chunk_size_ms": 560, "strip_language_tags": true, "decoding": "greedy_batch", "beam_size": 4, "precision": "float32", "confidence": false, "cuda_graphs": false}, "nemo_revision": "3b08b2acacc13ec1268e53653346266202b2335f", "checkpoint_revision": "ebe59e5a817142986528bbbee5dba8db7b38ed50"}
2026-09-16T08:25:47.504573257Z OneLogger: Setting error_handling_strategy to DISABLE_QUIETLY_AND_REPORT_METRIC_ERROR for rank (rank=0) with OneLogger disabled. To override: explicitly set error_handling_strategy parameter.
2026-09-16T08:25:47.510271271Z No exporters were provided. This means that no telemetry data will be collected.
2026-09-16T08:26:18.880642814Z [NeMo I 2026-09-16 08:26:18 pipeline_builder:42] Using matmul precision: high
2026-09-16T08:26:20.702770363Z [NeMo I 2026-09-16 08:26:20 mixins:195] Tokenizer SentencePieceTokenizer initialized with 1024 tokens
2026-09-16T08:26:21.253141252Z [NeMo W 2026-09-16 08:26:21 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.
2026-09-16T08:26:21.253163516Z     Train config : 
2026-09-16T08:26:21.253165158Z     use_lhotse: true
2026-09-16T08:26:21.253166937Z     skip_missing_manifest_entries: true
2026-09-16T08:26:21.253168315Z     input_cfg: null
2026-09-16T08:26:21.253169817Z     tarred_audio_filepaths: null
2026-09-16T08:26:21.253171111Z     manifest_filepath: null
2026-09-16T08:26:21.253172331Z     sample_rate: 16000
2026-09-16T08:26:21.253173873Z     shuffle: true
2026-09-16T08:26:21.253175060Z     num_workers: 2
2026-09-16T08:26:21.253176280Z     pin_memory: true
2026-09-16T08:26:21.253177616Z     max_duration: 40.0
2026-09-16T08:26:21.253178853Z     min_duration: 0.1
2026-09-16T08:26:21.253180114Z     text_field: answer
2026-09-16T08:26:21.253181240Z     batch_duration: null
2026-09-16T08:26:21.253182695Z     use_bucketing: true
2026-09-16T08:26:21.253183818Z     max_tps: null
2026-09-16T08:26:21.253185053Z     bucket_duration_bins: null
2026-09-16T08:26:21.253186198Z     bucket_batch_size: null
2026-09-16T08:26:21.253187620Z     num_buckets: null
2026-09-16T08:26:21.253188743Z     bucket_buffer_size: null
2026-09-16T08:26:21.253190024Z     shuffle_buffer_size: null
2026-09-16T08:26:21.253191278Z     augmentor: null
2026-09-16T08:26:21.253192561Z     
2026-09-16T08:26:21.253548317Z [NeMo W 2026-09-16 08:26:21 modelPT:183] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s). 
2026-09-16T08:26:21.253550393Z     Validation config : 
2026-09-16T08:26:21.253551785Z     use_lhotse: true
2026-09-16T08:26:21.253553569Z     manifest_filepath: /data/ASR/en/librispeech/test-other.json
2026-09-16T08:26:21.253554816Z     sample_rate: 16000
2026-09-16T08:26:21.253556092Z     batch_size: 32
2026-09-16T08:26:21.253557362Z     shuffle: false
2026-09-16T08:26:21.253558590Z     max_duration: 40.0
2026-09-16T08:26:21.253559840Z     min_duration: 0.1
2026-09-16T08:26:21.253561189Z     num_workers: 2
2026-09-16T08:26:21.253562338Z     pin_memory: true
2026-09-16T08:26:21.253563586Z     text_field: answer
2026-09-16T08:26:21.253565055Z     tarred_audio_filepaths: null
2026-09-16T08:26:21.253566536Z     
2026-09-16T08:26:24.222574497Z [NeMo I 2026-09-16 08:26:24 rnnt_models:227] Using RNNT Loss : warprnnt_numba
2026-09-16T08:26:24.222594855Z     Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.005, 'clamp': -1.0}
2026-09-16T08:26:24.223891884Z [NeMo I 2026-09-16 08:26:24 rnnt_models:227] Using RNNT Loss : warprnnt_numba
2026-09-16T08:26:24.223908932Z     Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.005, 'clamp': -1.0}
2026-09-16T08:26:24.240060944Z [NeMo I 2026-09-16 08:26:24 rnnt_models:227] Using RNNT Loss : warprnnt_numba
2026-09-16T08:26:24.240066732Z     Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.005, 'clamp': -1.0}
2026-09-16T08:26:26.144360256Z [NeMo I 2026-09-16 08:26:26 save_restore_connector:288] Model EncDecRNNTBPEModel was successfully restored from /cache/huggingface/hub/models--nvidia--nemotron-speech-streaming-en-0.6b/snapshots/ebe59e5a817142986528bbbee5dba8db7b38ed50/nemotron-speech-streaming-en-0.6b.nemo.
2026-09-16T08:26:26.146230937Z [NeMo I 2026-09-16 08:26:26 rnnt_bpe_models:399] No `decoding_cfg` passed when changing decoding strategy, using internal config
2026-09-16T08:26:26.172292780Z [NeMo I 2026-09-16 08:26:26 rnnt_models:227] Using RNNT Loss : warprnnt_numba
2026-09-16T08:26:26.172295413Z     Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.005, 'clamp': -1.0}
2026-09-16T08:26:26.184717555Z [NeMo I 2026-09-16 08:26:26 rnnt_bpe_models:437] Changed decoding strategy to 
2026-09-16T08:26:26.184720093Z     model_type: rnnt
2026-09-16T08:26:26.184722194Z     strategy: greedy_batch
2026-09-16T08:26:26.184724383Z     compute_hypothesis_token_set: false
2026-09-16T08:26:26.184725612Z     preserve_alignments: null
2026-09-16T08:26:26.184726719Z     tdt_include_token_duration: null
2026-09-16T08:26:26.184727572Z     confidence_cfg:
2026-09-16T08:26:26.184728675Z       preserve_frame_confidence: false
2026-09-16T08:26:26.184729649Z       preserve_token_confidence: false
2026-09-16T08:26:26.184730703Z       preserve_word_confidence: false
2026-09-16T08:26:26.184731867Z       exclude_blank: true
2026-09-16T08:26:26.184732805Z       aggregation: min
2026-09-16T08:26:26.184733699Z       tdt_include_duration: false
2026-09-16T08:26:26.184734917Z       method_cfg:
2026-09-16T08:26:26.184735769Z         name: entropy
2026-09-16T08:26:26.184736826Z         entropy_type: tsallis
2026-09-16T08:26:26.184737718Z         alpha: 0.33
2026-09-16T08:26:26.184738666Z         entropy_norm: exp
2026-09-16T08:26:26.184739661Z         temperature: DEPRECATED
2026-09-16T08:26:26.184740588Z     fused_batch_size: null
2026-09-16T08:26:26.184741657Z     compute_timestamps: null
2026-09-16T08:26:26.184742776Z     compute_langs: false
2026-09-16T08:26:26.184743752Z     word_seperator: ' '
2026-09-16T08:26:26.184744622Z     segment_seperators:
2026-09-16T08:26:26.184745485Z     - .
2026-09-16T08:26:26.184746531Z     - '!'
2026-09-16T08:26:26.184747405Z     - '?'
2026-09-16T08:26:26.184748263Z     segment_gap_threshold: null
2026-09-16T08:26:26.184749142Z     rnnt_timestamp_type: all
2026-09-16T08:26:26.184750091Z     greedy:
2026-09-16T08:26:26.184751211Z       max_symbols_per_step: 10
2026-09-16T08:26:26.184752140Z       preserve_alignments: false
2026-09-16T08:26:26.184753062Z       preserve_frame_confidence: false
2026-09-16T08:26:26.184754144Z       tdt_include_token_duration: false
2026-09-16T08:26:26.184755025Z       tdt_include_duration_confidence: false
2026-09-16T08:26:26.184756259Z       confidence_method_cfg:
2026-09-16T08:26:26.184757097Z         name: entropy
2026-09-16T08:26:26.184758021Z         entropy_type: tsallis
2026-09-16T08:26:26.184758905Z         alpha: 0.33
2026-09-16T08:26:26.184759854Z         entropy_norm: exp
2026-09-16T08:26:26.184760674Z         temperature: DEPRECATED
2026-09-16T08:26:26.184761611Z       loop_labels: true
2026-09-16T08:26:26.184772831Z       use_cuda_graph_decoder: true
2026-09-16T08:26:26.184773780Z       ngram_lm_model: null
2026-09-16T08:26:26.184774643Z       ngram_lm_alpha: 0.0
2026-09-16T08:26:26.184775663Z       boosting_tree:
2026-09-16T08:26:26.184776490Z         model_path: null
2026-09-16T08:26:26.184777516Z         key_phrases_file: null
2026-09-16T08:26:26.184778669Z         key_phrases_list: null
2026-09-16T08:26:26.184779520Z         key_phrase_items_list: null
2026-09-16T08:26:26.184780363Z         context_score: 1.0
2026-09-16T08:26:26.184781348Z         depth_scaling: 2.0
2026-09-16T08:26:26.184782162Z         unk_score: 0.0
2026-09-16T08:26:26.184783167Z         final_eos_score: 1.0
2026-09-16T08:26:26.184784062Z         score_per_phrase: 0.0
2026-09-16T08:26:26.184784960Z         source_lang: en
2026-09-16T08:26:26.184785872Z         use_triton: null
2026-09-16T08:26:26.184786800Z         uniform_weights: false
2026-09-16T08:26:26.184787649Z         bpe_mode: default
2026-09-16T08:26:26.184788555Z         use_bpe_dropout: null
2026-09-16T08:26:26.184789420Z         num_of_transcriptions: 5
2026-09-16T08:26:26.184790500Z         bpe_alpha: 0.3
2026-09-16T08:26:26.184791489Z         var_bpe_scoring_temp: 10.0
2026-09-16T08:26:26.184792422Z         var_bpe_penalize_subsplits: true
